Country,EU27,Agglomeration Name,Nr Inhabitants,Area (km2),Nr of people exposed to different noise bands (Lden),,,,,,,Nr of people exposed to different noise bands (Lnight),,,,,,,DF4_8 Date Released,Data Source,URL
,,,,,45-49,50-54,55-59,60-64,65-69,70-74,>75,40-44,45-49,50-54,55-59    ,60-64    ,65-69    ,>70,,,
Austria,EU27,Graz,291000,128,No data ,No data ,0,0,0,0,0,No data ,0,0,0,0,0,0,2023-10-25,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Austria,EU27,Innsbruck,144200,47,No data ,No data ,0,0,0,0,0,No data ,0,0,0,0,0,0,2023-10-25,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Austria,EU27,Linz,260300,136,No data ,No data ,4000,800,300,100,100,No data ,12700,600,100,0,0,0,2023-10-25,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Austria,EU27,Salzburg,155000,66,No data ,No data ,0,0,0,0,0,No data ,0,0,0,0,0,0,2023-10-25,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Austria,EU27,Vienna,1977300,456,No data ,No data ,0,0,0,0,0,No data ,900,0,0,0,0,0,2023-10-25,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Belgium,EU27,Antwerp,530630,204.37,No data ,No data ,5300,1500,400,0,0,No data ,No data ,4000,1300,100,0,0,2024-05-24,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Belgium,EU27,Bruges,118509,140.88,No data ,No data ,2300,1000,300,0,0,No data ,No data ,1400,600,100,0,0,2024-05-24,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Belgium,EU27,Brussels,1222637,162.43,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Belgium,EU27,Charleroi,202421,102.95,No data ,1200,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-05-24,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Belgium,EU27,Ghent,265086,157.71,No data ,No data ,13200,6500,2600,1200,500,No data ,No data ,11100,4600,2000,1100,300,2024-05-24,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Belgium,EU27,Leuven,102236,57.5,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-05-24,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Belgium,EU27,Liege,195278,68.65,No data ,1500,400,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-05-24,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Bulgaria,EU27,Burgas,348668,253.64,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Bulgaria,EU27,Pleven,102955,85,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Bulgaria,EU27,Plovdiv,364403,101.98,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Bulgaria,EU27,Ruse,143325,12712,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Bulgaria,EU27,Sofia,1280034,482,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Bulgaria,EU27,Stara Zagora,136144,196,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Bulgaria,EU27,Varna,210813,154.24,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Croatia,EU27,Rijeka,107964,43.38,No data ,400,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-15,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Croatia,EU27,Split,160577,79.39,No data ,0,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-15,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Croatia,EU27,Zagreb,767131,641.24,No data ,200,100,0,0,0,0,No data ,No data ,200,0,0,0,0,2024-03-15,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Cyprus,EU27,Larnaca,99649,88.88,4800,1300,500,0,0,0,0,No data ,0,0,0,0,0,0,2024-03-09,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Cyprus,EU27,Limassol,200431,70.76,14500,6100,1400,300,100,100,0,No data ,2800,400,200,100,0,0,2024-03-09,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Cyprus,EU27,Nicosia,254995,98.95,26700,17700,7100,1100,300,100,0,No data ,15200,4600,800,200,0,0,2024-03-09,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Cyprus,EU27,Pafos,50461,44.57,1800,600,200,0,0,0,0,No data ,500,100,0,0,0,0,2024-03-09,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Czech Republic,EU27,Brno,443880,328,No data ,1900,800,200,200,0,0,1400,500,300,0,0,0,0,2023-05-28,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Czech Republic,EU27,Liberec,164645,160,No data ,700,100,100,0,0,0,200,100,0,0,0,0,0,2023-05-28,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Czech Republic,EU27,Olomouc,109514,105,No data ,1000,100,100,0,0,0,900,300,0,0,0,0,0,2023-05-28,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Czech Republic,EU27,Ostrava,428269,248,No data ,200,0,0,0,0,0,700,100,0,0,0,0,0,2023-05-28,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Czech Republic,EU27,Plzen,191279,184,No data ,200,200,0,0,0,0,100,100,0,0,0,0,0,2023-05-28,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Czech Republic,EU27,Prague,1442378,772,No data ,200,0,0,0,0,0,200,0,0,0,0,0,0,2023-05-28,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Czech Republic,EU27,Teplice,171348,171,No data ,2400,300,100,0,0,0,1000,200,0,0,0,0,0,2023-05-28,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Denmark,EU27,Aalborg,138581,66,No data ,No data ,400,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-03-07,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Denmark,EU27,Aarhus,251047,82,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Denmark,EU27,Copenhagen,1254256,384,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Denmark,EU27,Odense,196695,101,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Estonia,EU27,Tallinn,444970,159,13800,6800,2000,900,100,100,400,No data ,4900,1400,700,100,300,100,2023-11-12,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Estonia,EU27,Tartu,95389,154,0,0,0,0,0,0,0,No data ,0,0,0,0,0,0,2023-11-12,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Finland,EU27,Espoo,289761,528,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Helsinki,653835,217,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Jyvaskyla,142400,1467,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Kauniainen,9797,6,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Kuopio,119235,3241,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Lahti,119875,518,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Oulu,205489,3031,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Tampere,239269,525,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Turku,192962,306,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Finland,EU27,Vantaa,233775,240,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
France,EU27,Angers,283200,553.06,No data ,No data ,200,100,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Arras,110200,305.97,No data ,No data ,3500,1600,800,100,0,No data ,No data ,2300,400,100,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Aubergenville,411100,504.72,No data ,No data ,300,0,0,0,0,No data ,No data ,200,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Beauchamp,270700,87.24,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Besancon,198250,528.6,No data ,No data ,1100,900,300,0,0,No data ,No data ,1100,900,300,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Bordeaux,774900,578.27,No data ,No data ,2200,200,100,0,0,No data ,No data ,300,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Brest,213000,218.37,No data ,No data ,100,0,100,0,0,No data ,No data ,0,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Brunoy,177800,66.36,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Caen,268900,351.76,No data ,No data ,1400,300,0,0,0,No data ,No data ,100,100,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Cannes,160800,94.83,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Cergy,205700,84.16,No data ,No data ,0,100,0,0,0,No data ,No data ,0,100,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Clermont-Ferrand,291800,300.63,No data ,No data ,5200,1700,1200,200,0,No data ,No data ,1400,1000,100,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Courcouronnes,347000,221.19,No data ,No data ,100,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Dijon,256100,239.96,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Dunkerque,203800,280.43,No data ,No data ,1400,800,200,0,0,No data ,No data ,600,200,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Grenoble,451800,545.54,No data ,No data ,4000,500,200,0,0,No data ,No data ,400,100,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Henin-Beaumont,125900,112.07,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Le Havre,240300,190.65,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Le Mans,210900,267.05,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Le Pecq,341300,139.1,No data ,No data ,500,200,100,0,0,No data ,No data ,400,200,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Lens,245000,239.38,No data ,No data ,1800,600,100,0,0,No data ,No data ,700,100,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Lille,1154100,647.78,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Limoges,211508,520.6,No data ,No data ,700,100,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Lyon,1375000,533.68,No data ,No data ,41000,14800,2800,800,0,No data ,No data ,11700,2100,600,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Marseille,1886800,3149.22,No data ,No data ,10100,9500,3400,0,0,No data ,No data ,9500,3400,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Metz,220600,306.2,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Montmorency,183100,74.08,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Montpellier,457800,421.83,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Nancy,260700,142.3,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Nantes,636000,523.35,No data ,No data ,1100,400,100,0,0,No data ,No data ,400,100,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Nice,545000,1465.81,No data ,No data ,800,6100,2600,1200,0,No data ,No data ,2500,1200,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Orleans,287100,334.32,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Orsay,313800,185.85,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Paris,7068800,814.24,No data ,No data ,3900,1100,0,0,0,No data ,No data ,3100,500,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Perpignan,268500,616.68,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Poitiers,191100,1064.7,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Reims,299100,1432.36,No data ,No data ,800,500,100,0,0,No data ,No data ,200,100,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Rennes,444700,705.03,No data ,No data ,500,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Roissy-en-France,349500,340.88,No data ,No data ,100,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Rouen,499600,663.83,No data ,No data ,6200,1900,500,100,0,No data ,No data ,1500,200,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Saint-Etienne,408700,132.7,No data ,No data ,20600,8600,4900,2200,1400,No data ,No data ,6800,4200,1900,700,400,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Sainte-Genevieve-des-Bois,196000,723.5,No data ,No data ,100,100,0,0,0,No data ,No data ,100,200,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Strasbourg,491500,337.61,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Torcy,228900,95.81,No data ,No data ,100,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Toulon,434400,366.41,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Toulouse,760100,458.16,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
France,EU27,Tours,299100,389.16,No data ,No data ,300,100,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Trappes,231100,119.2,No data ,No data ,200,200,0,0,0,No data ,No data ,200,200,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
France,EU27,Versailles,269200,123.58,No data ,No data ,200,0,0,0,0,No data ,No data ,200,0,0,0,0,2024-10-01,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Aachen,246443,161,No data ,No data ,2200,800,600,0,0,No data ,No data ,800,300,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Augsburg,297052,147,No data ,No data ,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Bergisch Gladbach,111600,83,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Berlin,3606316,892,No data ,No data ,600,100,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Bielefeld,334002,259,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Bochum,370146,146,No data ,No data ,600,100,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Bonn,335975,141,No data ,No data ,300,100,0,0,0,No data ,No data ,200,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Bottrop,117311,101,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Bremen,561260,318,No data ,No data ,9000,2100,700,600,100,No data ,No data ,7300,1500,800,300,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Bremerhaven,117537,101,No data ,No data ,1200,100,200,0,0,No data ,No data ,200,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
