Country,EU27,Agglomeration Name,Nr Inhabitants,Area (km2),Nr of people exposed to different noise bands (Lden),,,,,,,Nr of people exposed to different noise bands (Lnight),,,,,,,DF4_8 Date Released,Data Source,URL
Germany,EU27,Brunswick,250889,193,No data ,No data ,8700,3200,400,0,0,No data ,No data ,200,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Chemnitz,175193,53,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Germany,EU27,Cologne,1087583,405,No data ,No data ,1100,200,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Darmstadt,161874,122,No data ,No data ,1200,1000,700,600,0,No data ,No data ,900,800,1100,200,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Dortmund,609781,281,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Dresden,534445,186,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Germany,EU27,Duesseldorf,644000,217,No data ,No data ,600,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Duisburg,498182,233,No data ,No data ,9800,2200,300,0,0,No data ,No data ,3200,1100,100,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Erlangen,114328,77,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Essen,581980,210,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Frankfurt on the Main,770112,248,No data ,No data ,700,100,200,0,0,No data ,No data ,200,0,100,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Freiburg,230241,153,No data ,No data ,1500,200,100,0,0,No data ,No data ,300,100,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Fuerth,129882,63,No data ,No data ,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Gelsenkirchen,259718,105,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Goettingen,136065,117,No data ,No data ,400,200,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Hagen,188501,160,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Germany,EU27,Halle,238367,136,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Hamburg,1853935,755,No data ,No data ,5200,700,100,0,0,No data ,No data ,3400,300,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Hanau,100307,76,No data ,No data ,800,300,100,0,0,No data ,No data ,700,200,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Hanover,551001,204,No data ,No data ,1300,400,200,0,0,No data ,No data ,400,400,100,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Heidelberg,160355,109,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Germany,EU27,Heilbronn,130870,100,No data ,No data ,900,400,200,0,0,No data ,No data ,800,300,100,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Herne,161472,51,No data ,No data ,1900,600,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Hildesheim,104579,92,No data ,No data ,900,100,100,0,0,No data ,No data ,200,100,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Ingolstadt,138537,133,No data ,No data ,300,200,100,0,0,No data ,No data ,300,100,100,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Karlsruhe,313092,173,No data ,No data ,1500,100,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Kassel,202689,107,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Kiel,248000,119,No data ,No data ,700,200,100,0,0,No data ,No data ,300,200,100,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Koblenz,113161,105,No data ,No data ,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Krefeld,227100,138,No data ,No data ,1000,100,0,0,0,No data ,No data ,500,100,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Leipzig,601866,298,No data ,No data ,300,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Leverkusen,163851,79,No data ,No data ,300,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Ludwigshafen,172145,77,No data ,No data ,500,100,0,0,0,No data ,No data ,300,100,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Luebeck,216000,214,No data ,No data ,1100,400,100,0,0,No data ,No data ,300,200,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Magdeburg,237651,202,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Germany,EU27,Mainz,216108,98,No data ,No data ,700,200,0,0,0,No data ,No data ,300,100,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Mannheim,309370,145,No data ,No data ,6800,2600,0,0,0,No data ,No data ,200,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Moenchengladbach,270877,170,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Moers,103680,68,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Muelheim on the Ruhr,173255,91,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Muenster,317000,303,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Munich,1500962,311,No data ,No data ,500,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Neuss,155163,100,No data ,No data ,1000,500,100,200,0,No data ,No data ,500,100,200,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Nuremberg,519850,186,No data ,No data ,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Oberhausen,211006,77,No data ,No data ,500,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Offenbach on the Main,133277,45,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Oldenburg,169605,103,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Osnabrueck,168286,120,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Pforzheim,125542,98,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Potsdam,175710,188,No data ,No data ,400,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Recklinghausen,119435,66,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Regensburg,154856,81,No data ,No data ,400,100,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Remscheid,111082,75,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Reutlingen,115793,87,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Rostock,208886,169,No data ,No data ,300,0,0,0,0,No data ,No data ,200,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Saarbruecken,183696,168,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Solingen,159029,90,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Germany,EU27,Stuttgart,609668,207,No data ,No data ,500,100,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Ulm,126329,119,No data ,No data ,100,0,0,0,0,No data ,No data ,300,100,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Wiesbaden,282903,204,No data ,No data ,500,200,0,0,0,No data ,No data ,400,200,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Wuerzburg,127459,88,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Germany,EU27,Wuppertal,361774,168,No data ,No data ,500,100,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-29,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Greece,EU27,Athens Center,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Athens North,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Ioannina,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Iraklion,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Larissa,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Patras,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Piraeus,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Thessaloniki,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Greece,EU27,Volos,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Budapest,2183579,1130,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Debrecen,202214,462,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Gyor,130094,175,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Kecskemet,110638,323,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Miskolc,155650,237,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Nyiregyhaza,117121,275,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Pecs,144188,163,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Hungary,EU27,Szeged,161122,281,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Akureyri,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Gardabaer,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Hafnafjordur,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Kopavogur,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Mosfellsbaer,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Reykjanesbaer,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Reykjavik,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Selfoss,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Iceland,EEA32,Seltjarnarnes,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Ireland,EU27,Cork,272400,241,No data ,No data ,1900,600,200,0,0,No data ,No data ,1600,500,100,0,0,2023-09-12,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Ireland,EU27,Dublin,1566538,959.89,No data ,No data ,1700,400,100,0,0,No data ,No data ,1100,300,0,0,0,2023-09-12,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Ireland,EU27,Limerick,122596,115.67,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2023-09-12,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Bari,316227,116.256,1600,800,300,100,0,0,0,1000,500,100,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Bologna,488742,274.443,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Italy,EU27,Bolzano,107879,52.34,No data ,No data ,400,600,0,0,0,No data ,No data ,700,100,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Brescia,196700,90,No data ,No data ,2000,500,0,0,0,No data ,No data ,1700,200,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Cagliari,342810,224.903,No data ,No data ,200,0,0,0,0,No data ,No data ,200,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Catania,314125,180,No data ,1100,300,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Ferrara,134914,405.154,No data ,134600,300,0,0,0,0,No data ,134700,200,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Florence,359755,102.32,2100,1700,800,400,0,0,0,2200,1400,800,200,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Foggia,146406,505.884,200,100,100,0,0,0,0,200,100,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Forli,117479,228.19,100,0,0,0,0,0,0,100,0,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Genoa,583601,237,No data ,No data ,7200,6300,2600,1400,300,No data ,No data ,5000,2600,1300,100,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Latina,127861,277.243,No data ,No data ,600,500,1000,700,0,No data ,No data ,900,400,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Livorno,143683,105,1500,1000,500,200,0,0,0,1300,900,400,200,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Messina,220094,213.75,No data ,No data ,2100,1500,700,400,0,No data ,No data ,1800,1500,900,100,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Milan-Monza,2312197,481,6600,2600,1200,300,100,800,200,2200,800,300,100,300,100,100,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Modena,187977,183.17,4500,2400,1300,2900,100,0,0,3900,2100,2500,1400,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Naples,940940,118.616,14300,8100,4800,1700,300,100,0,11700,7100,3800,1300,200,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Padua,196326,93,100,0,0,0,0,0,0,100,0,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Palermo,640720,78.69,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
