Country,EU27,Agglomeration Name,Nr Inhabitants,Area (km2),Nr of people exposed to different noise bands (Lden),,,,,,,Nr of people exposed to different noise bands (Lnight),,,,,,,DF4_8 Date Released,Data Source,URL
Italy,EU27,Parma,200218,260.6,1800,500,100,0,0,0,0,1500,400,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Perugia,164057,449.61,500,100,0,0,0,0,0,100,0,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Pescara,119445,34.38,No data ,No data ,100,300,400,200,200,No data ,No data ,200,300,300,100,200,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Piacenza,102731,118.46,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Italy,EU27,Prato,200647,97.6,No data ,No data ,400,200,0,0,0,No data ,No data ,500,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Ravenna,160509,654.185,No data ,160300,200,100,0,0,0,No data ,160400,100,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Reggio Emilia,169029,231.6,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Italy,EU27,Rimini,148688,135.79,700,200,100,0,0,0,0,600,200,100,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Rome,2783809,1287.372,3200,2200,1300,500,200,0,0,2500,2100,1100,500,100,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Sassari,111600,69.4,No data ,No data ,600,200,500,400,0,No data ,No data ,100,500,300,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Taranto,189218,247.026,300,300,0,0,0,0,0,400,300,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Terni,110940,211.8,No data ,No data ,5900,6100,4400,2700,900,No data ,No data ,6600,5100,3500,2800,500,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Trieste,196908,84.9,400,200,100,0,0,0,0,300,100,0,0,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Turin,1334575,249.44,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Italy,EU27,Venice,255609,415.89,2800,1800,900,300,100,0,0,2600,1700,700,300,0,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Italy,EU27,Verona,258500,198.92,No data ,No data ,600,600,300,0,0,No data ,No data ,700,600,100,0,0,2024-09-20,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Latvia,EU27,Riga,614618,307.2,34200,18900,7100,3000,300,0,0,31200,16400,6200,2200,200,0,0,2023-07-11,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Liechtenstein,EEA32,Information not provided,Information not provided,Information not provided,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Lithuania,EU27,Kaunas,298753,156.9478521,4400,1800,700,200,0,0,0,3500,1600,500,100,0,0,0,2024-03-13,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Lithuania,EU27,Siauliai,109636,81,700,100,0,0,0,0,0,0,0,0,0,0,0,0,2024-03-13,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Lithuania,EU27,Vilnius,578801,400.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-03-13,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Luxembourg,EU27,Luxembourg,200667,226.94,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-09-13,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Luxembourg,EU27,Luxembourg_south,180449,200.8,No data ,No data ,8600,2500,300,0,0,No data ,No data ,7200,1500,0,0,0,2024-09-13,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Malta,EU27,Valletta,339361,54.333,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-04-04,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Alkmaar,249472,323.61,No data ,No data ,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Almere,213006,248.77,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Netherlands,EU27,Amersfoort,157327,63.86,No data ,No data ,200,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Amsterdam,2636524,890.52,No data ,No data ,12800,800,100,0,0,No data ,No data ,1500,100,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Apeldoorn,163980,341.15,No data ,No data ,100,100,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Arnhem,161852,101.54,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Breda,184068,128.68,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Eindhoven,465719,275.98,No data ,No data ,6500,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Enschede,313651,273.96,No data ,No data ,400,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Gouda,215066,180.01,No data ,No data ,400,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Groningen,232369,197.96,No data ,No data ,700,100,0,0,0,No data ,No data ,400,100,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Heerlen,245921,219.7,No data ,No data ,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Hilversum,233128,197.02,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Maastricht,120697,60.12,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Netherlands,EU27,Nijmegen,177233,57.63,No data ,No data ,900,300,0,0,0,No data ,No data ,600,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Rotterdam,1363320,709.71,No data ,No data ,24500,3700,300,0,0,No data ,No data ,13600,1300,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,s Hertogenbosch,155301,117.81,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,The Hague,1384824,536.71,No data ,No data ,3400,900,200,100,0,No data ,No data ,1500,500,200,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Tilburg,219843,118.13,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Netherlands,EU27,Utrecht,571209,312.34,No data ,No data ,1000,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Netherlands,EU27,Zwolle,129029,119.36,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-03-21,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Norway,EEA32,Bergen,283929,464.6704477,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Norway,EEA32,Drammen,101386,316.7731971,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Norway,EEA32,Fredrikstad/Sarpsborg,139117,690.9931843,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Norway,EEA32,Oslo,1120927,1823.997271,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Norway,EEA32,Stavanger/Sandnes,261485,1393.976429,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Norway,EEA32,Trondheim,205163,528.538168,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Poland,EU27,Bialystok,296401,102.1,4900,1800,100,0,0,0,0,1800,100,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Bielsko-Biała,169756,124.48,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Bydgoszcz,344091,175.96,No data ,No data ,100,100,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Bytom,162250,69.44,No data ,300,0,0,0,0,0,800,0,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Chorzow,106846,33.32,No data ,No data ,100,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Czestochowa,205893,159.72,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Dabrowa Gornicza,117650,188.47,200,300,0,0,0,0,0,1400,No data ,300,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Elblag,108177,79.82,No data ,No data ,100,0,0,0,0,No data ,No data ,0,100,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Gdansk,470621,265.93,No data ,No data ,1000,100,0,0,0,No data ,No data ,300,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Gdynia,243918,135.16,No data ,No data ,400,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Gliwice,160503,133.88,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Gorzow Wielkopolski,121714,85.7,No data ,700,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Katowice,269367,164.52,No data ,No data ,500,0,0,0,0,No data ,No data ,300,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Kielce,192468,109.7,No data ,1300,400,200,0,0,0,No data ,No data ,300,200,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Krakow,706065,326.86,No data ,No data ,300,100,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Lodz,614427,293.25,No data ,No data ,700,100,0,0,0,No data ,No data ,1000,200,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Lublin,336339,147.5,3900,200,0,0,0,0,0,1600,0,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Olsztyn,170622,88.3,500,400,0,0,0,0,0,400,0,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Opole,122567,149.03,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Plock,112687,88.05,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Poznan,530741,261.92,No data ,No data ,100,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Radom,193016,111.8,No data ,No data ,100,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Ruda Slaska,135695,77.73,No data ,No data ,200,0,0,0,0,No data ,No data ,200,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Rybnik,127768,148.26,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Rzeszow,193829,129.01,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Sosnowiec,181532,91.17,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Szczecin,398255,300.61,No data ,No data ,1800,500,200,100,0,No data ,No data ,1700,500,100,100,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Tarnow,107045,72.38,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Torun,199469,115.7,4700,1300,200,100,0,0,0,900,100,200,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Tychy,126871,81.81,No data ,No data ,100,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Walbrzych,108222,84.68,No data ,No data ,200,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Warsaw,1663587,517.2,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Wloclawek,99100,85.09,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Wroclaw,606939,292.79,No data ,No data ,1800,700,100,0,0,No data ,No data ,900,500,100,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Zabrze,169831,80.4,No data ,900,500,0,0,0,0,1900,800,200,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Poland,EU27,Zielona Gora,134385,278.28,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-10-30,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Portugal,EU27,Amadora,171500,23.78,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Portugal,EU27,Lisbon,545923,84.34,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Portugal,EU27,Matosinhos,172586,62.42,4900,2500,1200,400,100,0,0,4600,2000,1000,400,100,0,0,2024-03-03,Reportnet 3 submission harvested on 16 April 2024,https://reportnet.europa.eu/public/dataflow/873
Portugal,EU27,Odivelas,148058,26.54,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Portugal,EU27,Oeiras,171767,45.87,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Portugal,EU27,Porto,237593,41.42,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
Romania,EU27,Arad,145078,239,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Bacau,136087,43,No data ,No data ,0,0,0,0,0,No data ,No data ,0,0,0,0,0,2024-11-07,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Romania,EU27,Baia Mare,108759,234,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Botosani,90010,41,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Braila,154686,45,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Brasov,237589,187,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Bucharest,2161347,240,No data ,No data ,2200,1000,0,0,0,No data ,No data ,1800,800,0,0,0,2024-11-07,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Romania,EU27,Buzau,103481,82,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Cluj-Napoca,286598,175,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Constanta,263688,125,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Craiova,234140,84,No data ,No data ,200,0,0,0,0,No data ,No data ,100,0,0,0,0,2024-11-07,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Romania,EU27,Drobeta-Turnu Severin,79865,60,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Galati,217851,244,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Iasi,271692,91,No data ,No data ,100,100,0,0,0,No data ,No data ,100,100,0,0,0,2024-11-07,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
Romania,EU27,Oradea,183105,115,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Piatra-Neamt,79679,77,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Pitesti,141275,41,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Ploiesti,180540,58,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Ramnicu Valcea,93151,85,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data ,No data 
Romania,EU27,Satu Mare,91520,149,No data ,No data ,200,200,100,0,0,No data ,No data ,200,100,100,0,0,2024-11-07,Reportnet 3 submission harvested on 18 November 2024,https://reportnet.europa.eu/public/dataflow/873
