Country,Population,Area_km2,Lden_45_49,Lden_50_54,Lden_55_59,Lden_60_64,Lden_65_69,Lden_70_74,Lden_over_75,Lnight_40_44,Lnight_45_49,Lnight_50_54,Lnight_55_59,Lnight_60_64,Lnight_65_69,Lnight_over_70,Total_Lden,Total_Lnight,Lden_45_49_pct,Lden_50_54_pct,Lden_55_59_pct,Lden_60_64_pct,Lden_65_69_pct,Lden_70_74_pct,Lden_over_75_pct,Lnight_40_44_pct,Lnight_45_49_pct,Lnight_50_54_pct,Lnight_55_59_pct,Lnight_60_64_pct,Lnight_65_69_pct,Lnight_over_70_pct,Total_Lden_pct,Total_Lnight_pct
Austria,2827800.0,1284713666456,0,0,4000,800,300,100,100,0,13600,600,100,0,0,0,5300,14300,0.0,0.0,0.14,0.03,0.01,0.0,0.0,0.0,0.48,0.02,0.0,0.0,0.0,0.0,0.19,0.51
Belgium,2636797.0,204.37140.88162.43102.95157.7157.568.65,0,2700,21400,9000,3300,1200,500,0,0,16500,6500,2200,1100,300,38100,26600,0.0,0.1,0.81,0.34,0.13,0.05,0.02,0.0,0.0,0.63,0.25,0.08,0.04,0.01,1.44,1.01
Bulgaria,2586342.0,253.6485101.9812712482196154.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,1035672.0,43.3879.39641.24,0,600,100,0,0,0,0,0,0,200,0,0,0,0,700,200,0.0,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.07,0.02
Cyprus,605536.0,88.8870.7698.9544.57,47800,25700,9200,1400,400,200,0,0,18500,5100,1000,300,0,0,84700,24900,7.89,4.24,1.52,0.23,0.07,0.03,0.0,0.0,3.06,0.84,0.17,0.05,0.0,0.0,13.99,4.11
Czech Republic,2951313.0,328160105248184772171,0,6600,1500,500,200,0,0,4500,1300,300,0,0,0,0,8800,6100,0.0,0.22,0.05,0.02,0.01,0.0,0.0,0.15,0.04,0.01,0.0,0.0,0.0,0.0,0.3,0.21
Denmark,1840579.0,6682384101,0,0,400,0,0,0,0,0,0,100,0,0,0,0,400,100,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.01
Estonia,540359.0,159154,13800,6800,2000,900,100,100,400,0,4900,1400,700,100,300,100,24100,7500,2.55,1.26,0.37,0.17,0.02,0.02,0.07,0.0,0.91,0.26,0.13,0.02,0.06,0.02,4.46,1.39
Finland,2206398.0,5282171467632415183031525306240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,25760258.0,553.06305.97504.7287.24528.6578.27218.3766.36351.7694.8384.16300.63221.19239.96280.43545.54112.07190.65267.05139.1239.38647.78520.6533.683149.22306.274.08421.83142.3523.351465.81334.32185.85814.24616.681064.71432.36705.03340.88663.83132.7723.5337.6195.81366.41458.16389.16119.2123.58,0,0,108500,50400,17500,4600,1400,0,0,44300,15300,3000,700,400,182400,63700,0.0,0.0,0.42,0.2,0.07,0.02,0.01,0.0,0.0,0.17,0.06,0.01,0.0,0.0,0.71,0.25
Germany,25515995.0,161147838922591461411013181011935340512228118621723377210248153631051171601367557620410910051921331731071191051382987977214202981451706891303311100186774510312098188668175871691689020711920488168,0,0,68500,17800,4300,1400,100,0,0,22600,6300,2700,500,0,92100,32100,0.0,0.0,0.27,0.07,0.02,0.01,0.0,0.0,0.0,0.09,0.02,0.01,0.0,0.0,0.36,0.13
Greece,0.0,Information not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not provided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Hungary,3204606.0,1130462175323237275163281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,0.0,Information not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not providedInformation not provided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Ireland,1961534.0,241959.89115.67,0,0,3600,1000,300,0,0,0,0,2700,800,100,0,0,4900,3600,0.0,0.0,0.18,0.05,0.02,0.0,0.0,0.0,0.0,0.14,0.04,0.01,0.0,0.0,0.25,0.18
Italy,14384919.0,116.256274.44352.3490224.903180405.154102.32505.884228.19237277.243105213.75481183.17118.6169378.69260.6449.6134.38118.4697.6654.185231.6135.791287.37269.4247.026211.884.9249.44415.89198.92,40700,318000,32400,23300,10700,6700,1600,30700,312800,28500,15300,7000,3200,800,433400,398300,0.28,2.21,0.23,0.16,0.07,0.05,0.01,0.21,2.17,0.2,0.11,0.05,0.02,0.01,3.01,2.77
Latvia,614618.0,307.2,34200,18900,7100,3000,300,0,0,31200,16400,6200,2200,200,0,0,63500,56200,5.56,3.08,1.16,0.49,0.05,0.0,0.0,5.08,2.67,1.01,0.36,0.03,0.0,0.0,10.33,9.14
Liechtenstein,0.0,Information not provided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Lithuania,987190.0,156.947852181400.55,5100,1900,700,200,0,0,0,3500,1600,500,100,0,0,0,7900,5700,0.52,0.19,0.07,0.02,0.0,0.0,0.0,0.35,0.16,0.05,0.01,0.0,0.0,0.0,0.8,0.58
Luxembourg,381116.0,226.94200.8,0,0,8600,2500,300,0,0,0,0,7200,1500,0,0,0,11400,8700,0.0,0.0,2.26,0.66,0.08,0.0,0.0,0.0,0.0,1.89,0.39,0.0,0.0,0.0,2.99,2.28
Malta,339361.0,54.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,9593539.0,323.61248.7763.86890.52341.15101.54128.68275.98273.96180.01197.96219.7197.0260.1257.63709.71117.81536.71118.13312.34119.36,0,0,51500,5900,600,100,0,0,0,17700,2000,200,0,0,58100,19900,0.0,0.0,0.54,0.06,0.01,0.0,0.0,0.0,0.0,0.18,0.02,0.0,0.0,0.0,0.61,0.21
Norway,2112007.0,464.6704477316.7731971690.99318431823.9972711393.976429528.538168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,10008647.0,102.1124.48175.9669.4433.32159.72188.4779.82265.93135.16133.8885.7164.52109.7326.86293.25147.588.3149.0388.05261.92111.877.73148.26129.0191.17300.6172.38115.781.8184.68517.285.09292.7980.4278.28,14200,7200,9100,1900,300,100,0,8800,1000,5900,1500,200,100,0,32800,17500,0.14,0.07,0.09,0.02,0.0,0.0,0.0,0.09,0.01,0.06,0.01,0.0,0.0,0.0,0.33,0.17
Portugal,1447427.0,23.7884.3462.4226.5445.8741.42,4900,2500,1200,400,100,0,0,4600,2000,1000,400,100,0,0,9100,8100,0.34,0.17,0.08,0.03,0.01,0.0,0.0,0.32,0.14,0.07,0.03,0.01,0.0,0.0,0.63,0.56
Romania,5908689.0,2394323441451872408217512584602449111577415885149122494912968,0,0,2700,1300,100,0,0,0,0,2200,1000,100,0,0,4100,3300,0.0,0.0,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.0,0.0,0.0,0.07,0.06
Slovakia,698462.0,444.42113.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,380900.0,275147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,19363946.0,37.5430.3130.1244.983487.9645.1619.220.4637.3772.487.19101.7731.9215.7710711.5420.54104.46110.7159.821.238.6977.9678.5945.4587.4110.3642453.0812.6103.2542.9839.03212.1278.97604.91148.9922.4245886.01116.7961.8866.052552.920.8227.69102.4515.31150.6735.3468.666.1210232.13134.47195.3946.9790.05108.1817.1538.61,24500,16000,11400,5400,1800,0,400,15000,4400,8100,4000,800,400,0,59500,32700,0.13,0.08,0.06,0.03,0.01,0.0,0.0,0.08,0.02,0.04,0.02,0.0,0.0,0.0,0.31,0.17
Sweden,3930165.0,909.881099.791613.02447.881013.97343.89131.031480.211427.81427.07156.695.121495.521380.1187.722316.682182.41958.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,4561329.0,91.48695.22780.97169.33221.96538.08774.36291.84306.82317.87148.49227.981309.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey,0.0,Information not provided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
